"","PlayerID","PlayerTrueName","Team","MinOnCourt","PossForOnCourt","PossOppOnCourt","PointsForOnCourt","PointsOppOnCourt","OffRtgOnCourt","DefRtgOnCourt","OverallRtgOnCourt","ORebForOnCourt","ORebOppOnCourt","DRebForOnCourt","DRebOppOnCourt","ORebRateOnCourt","DRebRateOnCourt","MinOffCourt","PossForOffCourt","PossOppOffCourt","PointsForOffCourt","PointsOppOffCourt","OffRtgOffCourt","DefRtgOffCourt","OverallRtgOffCourt","ORebForOffCourt","ORebOppOffCourt","DRebForOffCourt","DRebOppOffCourt","ORebRateOffCourt","DRebRateOffCourt","OverallRtgOnCourtMinusOffCourt","ORebRateOnCourtMinusOffCourt","DRebRateOnCourtMinusOffCourt","TotalScore","PointsForOnCourt Score","PointsOppOnCourt Score","ORebForOnCourt Score","ORebOppOnCourt Score","DRebForOnCourt Score","DRebOppOnCourt Score","PointsForOffCourt Score","PointsOppOffCourt Score","ORebForOffCourt Score","ORebOppOffCourt Score","DRebForOffCourt Score","DRebOppOffCourt Score"
"65",170,"Lewis, Rashard","ORL",985.8667,1834,1829,1979,1930,107.9062,105.5221,2.3841,287,299,669,670,0.2999,0.6911,181.1333,328,339,348,353,106.0976,104.1298,1.9678,64,54,120,117,0.3536,0.6897,0.4163,-0.0537,0.0014,726.081280671211,100,100,94.1368078175896,94.8895899053628,100,100,22.2548161120841,22.3094170403587,25.2112676056338,22.3287671232877,22.7413127413127,22.2093023255814
"60",151,"Turkoglu, Hedo","ORL",933.6667,1719,1714,1874,1834,109.0169,107.0012,2.0157,269,273,626,624,0.3012,0.6963,233.3333,443,454,453,449,102.2573,98.8987,3.3587,82,80,163,163,0.3347,0.6708,-1.343,-0.0335,0.0255,721.50177601471,95.2200303490137,95.5163466528282,88.8599348534202,87.5078864353312,94.2152466367713,93.8116591928251,26.3922942206655,26.1838565022422,29.7746478873239,28.7397260273973,27.7220077220077,27.5581395348837
"59",149,"Howard, Dwight","ORL",902.7333,1668,1658,1759,1758,105.4556,106.0314,-0.5757,275,282,605,621,0.3069,0.6821,264.2667,494,510,568,525,114.9798,102.9412,12.0386,76,71,184,166,0.314,0.7216,-12.6143,-0.0071,-0.0395,720.442228425198,89.9848254931715,91.9667877529839,90.6188925081433,90.0630914826498,91.390134529148,93.4080717488789,30.9238178633975,29.2511210762332,28.2535211267606,26.5205479452055,30.1544401544402,27.906976744186
"107",308,"Alston, Rafer","ORL",740.25,1386,1381,1476,1447,106.4935,104.7791,1.7144,226,226,503,522,0.3021,0.69,426.75,776,787,851,836,109.6649,106.2262,3.4388,125,127,286,265,0.3205,0.6925,-1.7244,-0.0184,-0.0025,708.989782486963,77.1016691957511,77.441619097042,76.2540716612378,74.1640378548896,77.6681614349776,80.0896860986547,42.0753064798599,41.8026905829596,40.6760563380282,40.3287671232877,41.969111969112,39.4186046511628
"68",186,"Bryant, Kobe","LAL",894.8833,1705,1698,1925,1755,112.9032,103.3569,9.5463,307,317,607,604,0.337,0.6569,171.1167,327,334,327,340,100,101.7964,-1.7964,57,56,129,114,0.3333,0.6973,11.3427,0.0037,-0.0404,707.263532818148,97.5417298937785,91.8266735858848,100,100,91.6591928251121,91.1210762331839,21.4273204903678,21.7847533632287,23.4366197183099,22.8219178082192,23.7837837837838,21.8604651162791
"74",197,"Gasol, Pau","LAL",885.9333,1677,1682,1881,1735,112.1646,103.151,9.0136,302,313,607,584,0.3409,0.6598,180.0667,355,350,371,360,104.507,102.8571,1.6499,62,60,129,134,0.3163,0.6825,7.3637,0.0246,-0.0227,706.154839413683,95.5386949924127,90.8925791385573,98.5342019543974,98.8643533123028,91.6591928251121,88.4304932735426,23.1611208406305,22.5919282511211,24.7042253521127,23.8082191780822,23.7837837837838,24.1860465116279
"41",98,"Pietrus, Mickael","ORL",617.7167,1137,1158,1225,1209,107.7397,104.4041,3.3355,202,199,413,411,0.3295,0.6748,549.2833,1025,1010,1102,1074,107.5122,106.3366,1.1756,149,154,376,376,0.2838,0.7094,2.1599,0.0457,-0.0346,700.275502947467,65.6752655538695,66.3258951738454,69.2182410423453,66.4984227129337,65.5605381165919,65.1569506726457,51.9658493870403,51.4080717488789,46.7605633802817,46.986301369863,52.3938223938224,52.3255813953488
"197",788,"Lee, Courtney","ORL",549.55,1021,1033,1114,1090,109.1087,105.5179,3.5908,161,178,365,369,0.3038,0.6722,617.45,1141,1135,1213,1193,106.3103,105.1101,1.2001,190,175,424,418,0.3125,0.7078,2.3907,-0.0087,-0.0356,694.767828700305,60.6221547799696,60.768033212247,57.1986970684039,60.5362776025237,59.1031390134529,59.5067264573991,56.3397548161121,56.2107623318386,57.1549295774648,52.1643835616438,57.953667953668,57.2093023255814
"69",187,"Odom, Lamar","LAL",702.6333,1345,1345,1538,1368,114.3494,101.71,12.6394,251,248,486,453,0.3565,0.6621,363.3667,687,687,714,727,103.9301,105.8224,-1.8923,113,125,250,265,0.2989,0.6667,14.5317,0.0576,-0.0046,692.625292641196,79.9241274658574,73.7519460300986,83.5830618892508,80.410094637224,75.3811659192825,70.8071748878924,36.6768826619965,37.4035874439462,37.6338028169014,39.8356164383562,37.7992277992278,39.4186046511628
"85",245,"Ariza, Trevor","LAL",689.6667,1299,1308,1447,1348,111.3934,103.0581,8.3353,237,240,469,457,0.3415,0.6615,376.3333,733,724,805,747,109.8226,103.1768,6.6459,127,133,267,261,0.3273,0.6675,1.6894,0.0142,-0.006,690.843034455911,75.7814871016692,72.8178515827711,79.4788273615635,78.1388012618297,73.0941704035874,71.3452914798206,40.2626970227671,38.2107623318386,41.1830985915493,41.8082191780822,39.7683397683398,38.953488372093
"42",103,"Fisher, Derek","LAL",608.35,1153,1159,1279,1184,110.928,102.157,8.771,208,217,413,403,0.3404,0.6556,457.65,879,873,973,911,110.694,104.3528,6.3412,156,156,323,315,0.3312,0.6743,2.4298,0.0092,-0.0187,684.733406010612,68.133535660091,65.158277114686,70.9771986970684,71.608832807571,65.5605381165919,64.0807174887892,46.8826619964974,44.8295964125561,48.5352112676056,47.4794520547945,46.2548262548263,45.2325581395349
"157",599,"Redick, J.J.","ORL",326.8,612,608,643,619,105.0654,101.8092,3.2561,96,93,227,231,0.2936,0.7094,840.2,1550,1560,1684,1664,108.6452,106.6667,1.9785,255,260,562,556,0.3144,0.6837,1.2776,-0.0208,0.0257,678.047772997433,39.1805766312595,38.7701089776855,38.14332247557,36.403785488959,40.5381165919283,40.9417040358744,74.899299474606,75.219730941704,73.6338028169014,73.1232876712329,73.9382239382239,73.2558139534884
"114",337,"Johnson, Anthony","ORL",279.55,506,511,544,526,107.5099,102.9354,4.5745,80,77,198,175,0.3137,0.72,887.45,1656,1657,1783,1757,107.6691,106.035,1.6341,271,276,591,612,0.3069,0.6817,2.9404,0.0068,0.0383,674.055946004557,34.6737481031866,34.4265697976129,33.4527687296417,31.8611987381703,36.6367713004484,33.4080717488789,78.800350262697,78.9730941704036,77.6901408450704,77.0684931506849,77.2972972972973,79.7674418604651
"186",702,"Gortat, Marcin","ORL",270.55,503,522,573,529,113.9165,101.341,12.5755,85,71,192,170,0.3333,0.73,896.45,1659,1646,1754,1754,105.7263,106.5614,-0.835,266,282,597,617,0.3012,0.6792,13.4105,0.0321,0.0508,674.023163834582,35.9939301972686,34.566683964712,34.9185667752443,30.1577287066246,35.8295964125561,32.7354260089686,77.6576182136602,78.8520179372197,76.4225352112676,78.5479452054795,77.992277992278,80.3488372093023
"73",194,"Bynum, Andrew","LAL",381.2833,721,714,770,739,106.7961,103.5014,3.2947,117,135,269,268,0.3039,0.6658,684.7167,1311,1318,1482,1356,113.0435,102.8832,10.1603,247,238,467,450,0.3544,0.6624,-6.8656,-0.0505,0.0034,666.969789475075,44.9620637329287,44.3746756616502,44.299674267101,48.3280757097792,46.1883408071749,45.9192825112108,66.9395796847636,62.7892376681614,71.6056338028169,67.6986301369863,62.9343629343629,60.9302325581395
"57",144,"Battie, Tony","ORL",128.3833,237,242,255,264,107.5949,109.0909,-1.496,39,39,85,74,0.3451,0.6855,1038.6167,1925,1926,2072,2019,107.6364,104.8287,2.8077,312,314,704,713,0.3044,0.6916,-4.3037,0.0407,-0.0061,663.624711463547,21.5174506828528,22.1899325376232,21.4332247557003,21.0725552050473,21.4349775784753,19.8206278026906,90.1882661996497,89.5470852017937,88.0845070422535,86.4383561643836,90.3861003861004,91.5116279069767
"130",459,"Walton, Luke","LAL",316.5167,604,602,656,618,108.6093,102.6578,5.9515,106,111,223,219,0.3262,0.6677,749.4833,1428,1430,1596,1477,111.7647,103.2867,8.478,258,262,513,499,0.3408,0.6619,-2.5265,-0.0146,0.0058,662.417859369983,39.7723823975721,38.7234042553192,41.0749185667752,41.5141955835962,40,39.3273542600897,71.4316987740806,67.6726457399103,74.3943661971831,73.6164383561644,68.2625482625483,66.6279069767442
"61",158,"Nelson, Jameer","ORL",89.8,162,161,168,181,103.7037,112.4224,-8.7187,32,27,56,61,0.3441,0.6747,1077.2,2000,2007,2159,2102,107.95,104.7334,3.2166,319,326,733,726,0.3053,0.6922,-11.9353,0.0388,-0.0175,661.060616877538,17.556904400607,18.3134405812143,19.3811074918567,17.6656151419558,17.5336322869955,18.0717488789238,93.6164623467601,92.8968609865471,89.8591549295775,89.3972602739726,93.7451737451737,93.0232558139535
"147",560,"Brown, Shannon","LAL",261.6,504,504,568,535,112.6984,106.1508,6.5476,97,91,190,182,0.3477,0.6762,804.4,1528,1528,1684,1560,110.2094,102.0942,8.1152,267,282,546,536,0.3325,0.6594,-1.5676,0.0152,0.0168,658.956880210756,35.7663125948407,34.8469122989102,38.4364820846906,35.8359621451104,35.5605381165919,34.3497757847534,74.899299474606,71.0224215246637,76.6760563380282,78.5479452054795,72.0849420849421,70.9302325581395
"151",575,"Farmar, Jordan","LAL",253.6667,485,481,524,489,108.0412,101.6632,6.378,79,88,179,177,0.3086,0.6704,812.3333,1547,1551,1728,1606,111.7001,103.5461,8.154,285,285,557,541,0.345,0.6615,-1.776,-0.0364,0.0089,657.273289257353,33.763277693475,32.6984950700571,33.1596091205212,34.9842271293375,34.0807174887892,33.6771300448431,76.6330998248687,72.8789237668161,81.2394366197183,79.2876712328767,73.3590733590734,71.5116279069767
"72",193,"Vujacic, Sasha","LAL",246.6333,491,489,520,518,105.9063,105.9305,-0.0242,84,76,177,173,0.3268,0.6996,819.3667,1541,1543,1732,1577,112.3945,102.2035,10.191,280,297,559,545,0.3394,0.653,-10.2152,-0.0126,0.0466,657.072604831387,33.5811836115326,34.0529320186819,34.6254071661238,31.5772870662461,33.8116591928251,33.1390134529148,76.7907180385289,71.7085201793722,79.9718309859155,82.2465753424658,73.5907335907336,71.9767441860465
"37",93,"Foyle, Adonal","ORL",3.85,10,9,8,11,80,122.2222,-42.2222,0,1,2,3,0,0.6667,1163.15,2152,2159,2319,2272,107.7602,105.2339,2.5263,351,352,787,784,0.3093,0.691,-44.7485,-0.3093,-0.0243,654.695337616962,10.2731411229135,10.373637778931,10,10.2839116719243,10.2690582959641,10.2690582959641,99.9211908931699,99.7578475336323,97.9718309859155,95.8082191780822,100,99.7674418604651
"165",650,"Richardson, Jeremy","ORL",2.4333,5,4,6,5,120,125,-5,3,0,2,1,0.75,1,1164.5667,2157,2164,2321,2278,107.6032,105.268,2.3351,348,353,787,786,0.3069,0.6904,-7.3351,0.4431,0.3096,654.690102776183,10.1820940819423,10.0934094447327,10.8794788273616,10,10.2690582959641,10,100,100,97.2112676056338,96.0547945205479,100,100
"39",96,"Lue, Tyronn","ORL",3.85,10,10,11,12,110,120,-10,0,0,2,3,0,1,1163.15,2152,2158,2316,2271,107.6208,105.2363,2.3845,351,353,787,784,0.3093,0.6904,-12.3845,-0.3093,0.3096,654.682704166687,10.4097116843703,10.4203425012974,10,10,10.2690582959641,10.2690582959641,99.8029772329247,99.7174887892377,97.9718309859155,96.0547945205479,100,99.7674418604651
"124",430,"Powell, Josh","LAL",73.2333,143,144,124,155,86.7133,107.6389,-20.9256,27,25,45,60,0.3103,0.6429,992.7667,1889,1888,2128,1940,112.6522,102.7542,9.898,337,348,691,658,0.3387,0.6651,-30.8236,-0.0284,-0.0222,643.651826488501,15.5538694992413,17.0991177996886,17.9153094462541,17.0977917981073,16.0538116591928,17.9372197309417,92.3949211908932,86.3587443946188,94.4225352112676,94.8219178082192,88.8803088803089,85.1162790697674
"125",439,"Mbenga, DJ","LAL",15.6,33,34,28,31,84.8485,91.1765,-6.328,5,4,15,10,0.3333,0.7895,1050.4,1999,1998,2224,2064,111.2556,103.3033,7.9523,359,369,721,708,0.3365,0.6615,-14.2803,-0.0032,0.128,639.147919975395,11.1836115326252,11.3077322262584,11.4657980456026,11.1356466876972,12.0179372197309,11.2107623318386,96.1777583187391,91.3632286995516,100,100,92.3552123552123,90.9302325581395
"94",271,"Billups, Chauncey","DEN",580.2667,1123,1113,1338,1205,119.1451,108.2659,10.8792,173,181,386,388,0.3084,0.6808,139.7333,267,274,295,281,110.4869,102.5547,7.9321,58,45,99,89,0.3946,0.6875,2.9471,-0.0862,-0.0067,505.686216831573,70.8194233687405,66.1390762843799,60.7166123778502,61.3880126182965,61.9282511210762,62.0627802690583,20.1663747810858,19.4035874439462,23.6901408450704,20.1095890410959,20.3088803088803,18.953488372093
"9",25,"Anthony, Carmelo","DEN",571.5333,1097,1101,1322,1204,120.5105,109.3551,11.1554,172,180,381,371,0.3168,0.6791,148.4667,293,286,311,282,106.1433,98.6014,7.5419,59,46,104,106,0.3576,0.6933,3.6135,-0.0408,-0.0142,505.101246078246,70.0910470409712,66.0923715620135,60.4234527687296,61.1041009463722,61.2556053811659,59.7757847533632,20.7968476357268,19.4439461883408,23.943661971831,20.3561643835616,20.8880308880309,20.9302325581395
"8",21,"Martin, Kenyon","DEN",502.2,968,968,1123,1056,116.0124,109.0909,6.9215,151,161,334,335,0.3107,0.6747,217.8,422,419,510,430,120.8531,102.6253,18.2278,80,65,151,142,0.3604,0.6991,-11.3063,-0.0497,-0.0244,499.866711175253,61.0318664643399,59.1800726517903,54.2671009771987,55.7097791798107,54.932735426009,54.932735426009,28.638353765324,25.4170403587444,29.2676056338028,25.041095890411,26.3320463320463,25.1162790697674
"16",34,"Hilario, Nene","DEN",499.1,965,961,1122,1016,116.2694,105.7232,10.5462,151,151,341,329,0.3146,0.6931,220.9,425,426,511,470,120.2353,110.3286,9.9067,80,75,144,148,0.3509,0.6575,0.6395,-0.0363,0.0356,499.254782550503,60.9863429438543,57.3118837571354,54.2671009771987,52.8706624605678,55.8744394618834,54.1255605381166,28.6777583187391,27.0313901345291,29.2676056338028,27.5068493150685,25.5212355212355,25.8139534883721
"23",63,"Smith, J.R.","DEN",405.5167,794,783,951,851,119.7733,108.6845,11.0888,135,143,272,271,0.3325,0.6554,314.4833,596,604,682,635,114.4295,105.1325,9.2971,96,83,213,206,0.3179,0.7196,1.7917,0.0146,-0.0642,493.879708707745,53.2018209408194,49.605604566684,49.5765472312704,50.5993690851735,46.5919282511211,46.322869955157,35.4159369527145,33.6905829596413,33.3239436619718,29.4794520547945,33.5135135135135,32.5581395348837
"143",553,"Rondo, Rajon","BOS",577.15,1111,1113,1208,1164,108.7309,104.5822,4.1487,192,175,411,398,0.3254,0.7014,129.85,234,232,222,266,94.8718,114.6552,-19.7834,29,41,78,91,0.2417,0.6555,23.9321,0.0837,0.0459,492.408146368507,64.9013657056146,64.2241826673586,66.2866449511401,59.6845425867508,65.2914798206278,63.4080717488789,17.2898423817863,18.7982062780269,16.3380281690141,19.1232876712329,17.8764478764479,19.1860465116279
"63",166,"Allen, Ray","BOS",564.9833,1073,1064,1167,1137,108.7605,106.8609,1.8996,192,174,392,376,0.338,0.6926,142.0167,272,281,263,293,96.6912,104.2705,-7.5793,29,42,97,113,0.2042,0.6978,9.4789,0.1338,-0.0052,491.191807652311,63.0349013657056,62.9631551634665,66.2866449511401,59.4006309148265,62.7354260089686,60.4484304932735,18.9054290718039,19.8878923766816,16.3380281690141,19.3698630136986,20.0772200772201,21.7441860465116
"83",240,"Pierce, Paul","BOS",555.9833,1059,1059,1138,1117,107.4599,105.4769,1.983,180,159,390,389,0.3163,0.7104,151.0167,286,286,292,313,102.0979,109.4406,-7.3427,41,57,99,100,0.2908,0.6346,9.3257,0.0255,0.0758,490.051584270119,61.7147192716237,62.0290607161391,62.7687296416938,55.1419558359621,62.4663677130045,62.1973094170404,20.0481611208406,20.695067264574,19.3802816901408,23.0684931506849,20.3088803088803,20.2325581395349
"87",253,"Perkins, Kendrick","BOS",512.1,954,960,1008,997,105.6604,103.8542,1.8062,164,147,374,357,0.3148,0.7179,194.9,391,385,422,433,107.9284,112.4675,-4.5391,57,69,115,132,0.3016,0.625,6.3453,0.0132,0.0929,486.52916250578,55.7966616084977,56.4244940321744,58.0781758957655,51.7350157728707,60.3139013452915,57.8923766816144,25.1707530647986,25.5381165919283,23.4366197183099,26.027397260274,22.1621621621622,23.953488372093
"30",73,"Andersen, Chris","DEN",303.0833,583,586,705,614,120.9262,104.7782,16.1481,117,101,207,201,0.3679,0.6721,416.9167,807,801,928,872,114.9938,108.8639,6.1299,114,125,278,276,0.2923,0.6898,10.0182,0.0756,-0.0177,486.095884944453,42.0030349013657,38.5365853658537,44.299674267101,38.6750788643533,37.847533632287,36.9058295964126,45.1094570928196,43.2556053811659,37.887323943662,39.8356164383562,41.042471042471,40.6976744186046
"172",675,"Davis, Glen","BOS",509.5333,961,949,1051,993,109.3652,104.6365,4.7288,168,144,345,341,0.3301,0.7055,197.4667,384,396,379,437,98.6979,110.3535,-11.6556,53,72,144,148,0.2637,0.6667,16.3844,0.0664,0.0388,485.979165935149,57.7541729893778,56.2376751427089,59.2508143322476,50.8832807570978,56.4125560538117,55.7399103139013,23.476357267951,25.6995515695067,22.4225352112676,26.7671232876712,25.5212355212355,25.8139534883721
"78",212,"Jones, Dahntay","DEN",264.8167,500,503,554,522,110.8,103.7773,7.0227,75,75,176,168,0.3086,0.7012,455.1833,890,884,1079,964,121.236,109.0498,12.1862,156,151,309,309,0.3355,0.6717,-5.1635,-0.0269,0.0295,480.770607540569,35.1289833080425,34.2397509081474,31.9869706840391,31.2933753943218,33.6771300448431,32.4663677130045,51.0595446584939,46.9686098654709,48.5352112676056,46.2465753424658,44.6332046332046,44.5348837209302
"105",298,"Carter, Anthony","DEN",216.8167,417,426,489,462,117.2662,108.4507,8.8155,90,64,144,149,0.3766,0.6923,503.1833,973,961,1144,1024,117.5745,106.5557,11.0188,141,162,341,328,0.3006,0.6779,-2.2033,0.076,0.0144,479.230873099095,32.1699544764795,31.437467566165,36.3843648208469,28.1703470031546,29.372197309417,29.9103139013453,53.6208406304729,49.390134529148,44.7323943661972,48.958904109589,48.3397683397683,46.7441860465116
"164",640,"Kleiza, Linas","DEN",191.2,373,368,445,374,119.3029,101.6304,17.6725,71,59,140,132,0.3498,0.7035,528.8,1017,1019,1188,1112,116.8142,109.1266,7.6876,160,167,345,345,0.3168,0.6738,9.9849,0.033,0.0297,477.07833221609,30.1669195751138,27.3274519979242,30.814332247557,26.7507886435331,28.8340807174888,27.6233183856502,55.3546409807356,52.9417040358744,49.5492957746479,50.1917808219178,48.8030888030888,48.7209302325581
"90",260,"James, LeBron","CLE",579.8,1036,1035,1189,1067,114.7683,103.0918,11.6766,217,162,392,357,0.378,0.7076,97.2,168,172,177,180,105.3571,104.6512,0.706,23,34,71,53,0.3026,0.6762,10.9706,0.0754,0.0314,468.858604482404,64.0364188163885,59.6938245978204,73.6156351791531,55.993690851735,62.7354260089686,57.8923766816144,15.5166374781086,15.3273542600897,14.8169014084507,17.3972602739726,17.0656370656371,14.7674418604651
"82",239,"West, Delonte","CLE",590.6333,1052,1054,1201,1084,114.1635,102.8463,11.3172,199,160,397,356,0.3586,0.7127,86.3667,152,153,165,163,108.5526,106.5359,2.0167,41,36,66,54,0.4316,0.6471,9.3005,-0.073,0.0656,468.326993453919,64.5827010622155,60.4878048780488,68.3387622149837,55.4258675078864,63.4080717488789,57.7578475336323,15.0437828371278,14.6412556053812,19.3802816901408,17.8904109589041,16.4864864864865,14.8837209302326
"86",252,"Scalabrine, Brian","BOS",245.5667,451,454,493,500,109.3126,110.1322,-0.8195,71,83,157,157,0.3114,0.6542,461.4333,894,891,937,930,104.8098,104.3771,0.4327,150,133,332,332,0.3112,0.714,-1.2522,2e-04,-0.0598,466.44033384778,32.3520485584218,33.2122470160872,30.814332247557,33.5646687697161,31.1210762331839,30.9865470852018,45.4640980735552,45.5964125560538,47.0140845070423,41.8082191780822,47.2972972972973,47.2093023255814
"7",20,"House, Eddie","BOS",232.2667,465,438,480,487,103.2258,111.1872,-7.9614,54,70,145,171,0.24,0.6744,474.7333,880,907,950,943,107.9545,103.9691,3.9854,167,146,344,318,0.3443,0.702,-11.9468,-0.1043,-0.0276,465.150175788331,31.7602427921093,32.6050856253243,25.8306188925081,29.8738170347003,29.5067264573991,32.8699551569507,45.976357267951,46.1210762331839,51.3239436619718,45.013698630137,48.6872586872587,45.5813953488372
"21",55,"Williams, Mo","CLE",540.75,953,941,1106,973,116.0546,103.4006,12.6539,189,149,362,324,0.3684,0.7084,136.25,251,266,260,274,103.5857,103.0075,0.5781,51,47,101,86,0.3723,0.6824,12.0758,-0.0039,0.026,464.995734951525,60.257966616085,55.3035806953814,65.4071661237785,52.3028391167192,58.6995515695067,53.4529147982063,18.7872154115587,19.1210762331839,21.9154929577465,20.6027397260274,20.5405405405405,18.6046511627907
"64",168,"Petro, Johan","DEN",26.45,52,51,50,58,96.1538,113.7255,-17.5716,8,8,16,17,0.32,0.6667,693.55,1338,1336,1583,1428,118.3109,106.8862,11.4247,223,218,469,460,0.3265,0.6827,-28.9963,-0.0065,-0.016,463.837195011574,12.185128983308,12.5687597301505,12.3452768729642,12.2712933753943,12.152466367713,12.152466367713,70.9194395796848,65.695067264574,65.5211267605634,62.7671232876712,63.1660231660232,62.0930232558139
"31",75,"Hart, Jason","DEN",18.8667,37,36,27,39,72.973,108.3333,-35.3604,6,5,12,13,0.3158,0.7059,701.1333,1353,1351,1606,1447,118.6992,107.1058,11.5933,225,221,473,464,0.3266,0.6816,-46.9537,-0.0108,0.0243,463.236802792926,11.1380880121396,11.6813700051894,11.7589576547231,11.4195583596215,11.6143497757848,11.6143497757848,71.8257443082312,66.4618834080717,66.0281690140845,63.5068493150685,63.6293436293436,62.5581395348837
