2013 rank,2012 rank,Year-on-year change,Institution,Country,Academic Reputation Score,Employer Reputation Score,Faculty Student Score,Citations Per Faculty Score,International Faculty Score,International Students Score,Overall Score,Link to profile on QS
1,1,0,Massachusetts Institute of Technology (MIT),United States,100,100,100,99.7,97.6,96.3,100,http://www.topuniversities.com/node/4179/Massachusetts+Institute+of+Technology+%28MIT%29
2,3,1,Harvard University,United States,100,100,99.3,100,94.1,85.3,99.2,http://www.topuniversities.com/node/2547/Harvard+University
3,2,-1,University of Cambridge,United Kingdom,100,100,99.6,95.8,95.5,96,99,http://www.topuniversities.com/node/2249/University+of+Cambridge
4,4,0,UCL (University College London),United Kingdom,99.9,98.7,98.9,95.6,96.5,100,98.9,http://www.topuniversities.com/node/2820/UCL+%28University+College+London%29
5,6,1,Imperial College London,United Kingdom,99.9,100,99.8,92.5,99.9,99.9,98.8,http://www.topuniversities.com/node/2803/Imperial+College+London
6,5,-1,University of Oxford,United Kingdom,100,100,100,93.1,97.7,96.7,98.7,http://www.topuniversities.com/node/2106/University+of+Oxford
7,15,8,Stanford University,United States,100,100,94.4,100,75.6,76,96.8,http://www.topuniversities.com/node/9069/Stanford+University
8,7,-1,Yale University,United States,100,100,100,88.8,94.4,72.7,96.5,http://www.topuniversities.com/node/9201/Yale+University
9,8,-1,University of Chicago,United States,99.9,94.3,96.2,97.8,78.8,74.9,96.2,http://www.topuniversities.com/node/2274/University+of+Chicago
10=,10,0,California Institute of Technology (Caltech),United States,99.6,69.2,100,100,92.2,87.7,96.1,http://www.topuniversities.com/node/2248/California+Institute+of+Technology+%28Caltech%29
10=,9,-1,Princeton University,United States,100,95.1,96.3,98.8,76.3,68.8,96.1,http://www.topuniversities.com/node/4546/Princeton+University
12,13,1,ETH Zurich (Swiss Federal Institute of Technology),Switzerland,99.9,97.9,76.5,94.9,100,98.4,94.3,http://www.topuniversities.com/node/2382/ETH+Zurich+%28Swiss+Federal+Institute+of+Technology%29
13,12,-1,University of Pennsylvania,United States,98.4,93.8,99.9,92.7,55,69.8,93.8,http://www.topuniversities.com/node/4465/University+of+Pennsylvania
14,11,-3,Columbia University,United States,100,100,95.9,96.8,16.2,78.8,93.6,http://www.topuniversities.com/node/2291/Columbia+University
15,14,-1,Cornell University,United States,99.8,97.8,75.1,99.2,87.8,64.6,92.5,http://www.topuniversities.com/node/2296/Cornell+University
16,16,0,Johns Hopkins University,United States,96,64.1,100,97.8,78.9,69.7,92.1,http://www.topuniversities.com/node/2641/Johns+Hopkins+University
17=,21,4,University of Edinburgh,United Kingdom,99.7,98.3,75.1,84.5,89.8,97.3,91.3,http://www.topuniversities.com/node/2332/University+of+Edinburgh
17=,19,2,University of Toronto,Canada,99.9,95.9,78.8,82.2,97.7,86.8,91.3,http://www.topuniversities.com/node/9109/University+of+Toronto
19=,29,10,Ecole Polytechnique FÌ©dÌ©rale de Lausanne,Switzerland,87.9,88.3,94.5,88.2,100,100,90.9,http://www.topuniversities.com/node/2329/Ecole+Polytechnique+F%C3%A9d%C3%A9rale+de+Lausanne
19=,26,7,King's College London (KCL),United Kingdom,94.6,93.7,89.9,79.3,93.9,96.6,90.9,http://www.topuniversities.com/node/2805/King%27s+College+London+%28KCL%29
21,18,-3,McGill University,Canada,99.1,95.7,90.2,72.2,81.1,90.2,90.6,http://www.topuniversities.com/node/4165/McGill+University
22,17,-5,University of Michigan,United States,99.8,95,92.7,88.7,44,45.9,90.5,http://www.topuniversities.com/node/4172/University+of+Michigan
23,20,-3,Duke University,United States,96.2,85.8,99.9,98.4,16.4,44.4,90.1,http://www.topuniversities.com/node/2320/Duke+University
24,25,1,National University of Singapore (NUS),Singapore,100,99.9,89.1,57.3,100,96.6,89.4,http://www.topuniversities.com/node/4234/National+University+of+Singapore+%28NUS%29
25,22,-3,"University of California, Berkeley (UCB)",United States,100,100,52.1,98.9,93.9,74.7,89,http://www.topuniversities.com/node/2238/University+of+California%2C+Berkeley+%28UCB%29
26,23,-3,University of Hong Kong,Hong Kong,99.4,93.1,94.7,51.7,100,98.7,88.6,http://www.topuniversities.com/node/2563/University+of+Hong+Kong
27,24,-3,Australian National University,Australia,99.7,92.4,83.4,63.2,99.9,94.1,88.5,http://www.topuniversities.com/node/2194/Australian+National+University
28,34,6,"Ecole normale supÌ©rieure, Paris",France,89.7,77.4,97.1,94.3,58.7,52.1,87.8,http://www.topuniversities.com/node/2328/Ecole+normale+sup%C3%A9rieure%2C+Paris
29,27,-2,Northwestern University,United States,92.9,90.7,87.2,99.5,12,55.4,87.3,http://www.topuniversities.com/node/4265/Northwestern+University
30,28,-2,University of Bristol,United Kingdom,92.2,98.3,78.6,78.1,83.7,81,86.6,http://www.topuniversities.com/node/2223/University+of+Bristol
31,36,5,The University of Melbourne,Australia,99.8,100,50.1,84,81.5,96.6,86,http://www.topuniversities.com/node/4168/The+University+of+Melbourne
32,30,-2,The University of Tokyo,Japan,100,99.3,91.4,76.3,11.1,27.3,85.7,http://www.topuniversities.com/node/9105/The+University+of+Tokyo
33,32,-1,The University of Manchester,United Kingdom,99.2,100,66.2,64.7,84.5,96,85.2,http://www.topuniversities.com/node/4158/The+University+of+Manchester
34,33,-1,The Hong Kong University of Science and Technology,Hong Kong,93.3,90.6,86.5,52.6,100,98.6,84.4,http://www.topuniversities.com/node/2564/The+Hong+Kong+University+of+Science+and+Technology
35=,35,0,Kyoto University,Japan,99.9,92.1,94.8,68.4,16.5,22.9,84.1,http://www.topuniversities.com/node/2721/Kyoto+University
35=,37,2,Seoul National University,"Korea, South",98.7,93.6,87,60.9,47.2,60.4,84.1,http://www.topuniversities.com/node/5052/Seoul+National+University
37,38,1,University of Wisconsin-Madison,United States,97.4,69.7,91.8,68.7,56.9,36,83,http://www.topuniversities.com/node/9195/University+of+Wisconsin-Madison
38,39,1,The University of Sydney,Australia,99.5,98,50.1,68.4,99.7,87.2,82.9,http://www.topuniversities.com/node/9606/The+University+of+Sydney
39,40,1,The Chinese University of Hong Kong,Hong Kong,94.5,83.3,87.9,47.1,95.8,81.7,82.3,http://www.topuniversities.com/node/2540/The+Chinese+University+of+Hong+Kong
40,31,-9,"University of California, Los Angeles (UCLA)",United States,100,98,47.7,100,2.3,43.6,81.9,http://www.topuniversities.com/node/2241/University+of+California%2C+Los+Angeles+%28UCLA%29
41=,41,0,Ecole Polytechnique,France,74.1,97.5,99.9,66.2,72,91.4,81.1,http://www.topuniversities.com/node/2330/Ecole+Polytechnique
41=,47,6,Nanyang Technological University (NTU),Singapore,92.4,94.1,90.1,33,100,97.1,81.1,http://www.topuniversities.com/node/4208/Nanyang+Technological+University+%28NTU%29
43,46,3,The University of Queensland,Australia,95.7,91.9,49.8,69.3,98.8,86.8,80.9,http://www.topuniversities.com/node/4576/The+University+of+Queensland
44,43,-1,New York University (NYU),United States,98.4,92,94.9,43.8,23.5,60,80.8,http://www.topuniversities.com/node/4246/New+York+University+%28NYU%29
45,51,6,University of Copenhagen,Denmark,89,78.9,99.7,57.4,67.5,37.5,80.5,http://www.topuniversities.com/node/2294/University+of+Copenhagen
46,44,-2,Peking University,China,99.8,98.8,79,46.5,64.5,32.1,80,http://www.topuniversities.com/node/2204/Peking+University
47,42,-5,Brown University,United States,81.1,65.5,85.2,97.6,23.5,55.8,79.8,http://www.topuniversities.com/node/2226/Brown+University
48,48,0,Tsinghua University,China,99.3,99.1,88.6,38.3,48.7,38.9,79.7,http://www.topuniversities.com/node/9116/Tsinghua+University
49,45,-4,University of British Columbia,Canada,99.6,86.5,35.4,83.4,83.4,53.5,79.4,http://www.topuniversities.com/node/2224/University+of+British+Columbia
50,55,5,Ruprecht-Karls-UniversitÌ_t Heidelberg,Germany,96.4,64.1,86,55.6,52.7,61.6,79.3,http://www.topuniversities.com/node/2553/Ruprecht-Karls-Universit%C3%A4t+Heidelberg
51,54,3,University of Glasgow,United Kingdom,86.4,80.1,52.7,85.9,81.2,84.7,78.9,http://www.topuniversities.com/node/2495/University+of+Glasgow
52,52,0,The University of New South Wales,Australia,96.5,98.6,40.2,61.2,100,95.8,78.8,http://www.topuniversities.com/node/4244/The+University+of+New+South+Wales
53,53,0,Technische UniversitÌ_t MÌ_nchen,Germany,90.7,96.1,95.5,39.1,51,57.7,78.5,http://www.topuniversities.com/node/9089/Technische+Universit%C3%A4t+M%C3%BCnchen
54,57,3,"University of North Carolina, Chapel Hill",United States,83.9,56.3,78.8,92.4,43.6,22.1,77,http://www.topuniversities.com/node/4193/University+of+North+Carolina%2C+Chapel+Hill
55,50,-5,Osaka University,Japan,91.7,80.5,93.2,57.7,14.9,19.9,76.9,http://www.topuniversities.com/node/4405/Osaka+University
56,56,0,University of Illinois at Urbana-Champaign,United States,97.9,77.5,23.6,91.3,67.6,62.6,76.7,http://www.topuniversities.com/node/3969/University+of+Illinois+at+Urbana-Champaign
57,49,-8,Carnegie Mellon University,United States,85.8,82.6,46.4,93.4,18.6,98,76.6,http://www.topuniversities.com/node/2255/Carnegie+Mellon+University
58,62,4,University of Amsterdam,Netherlands,93.8,83.9,41.1,85.7,67,30.6,76.4,http://www.topuniversities.com/node/2173/University+of+Amsterdam
59,59,0,University of Washington,United States,95.2,54.6,54.7,99.5,8.7,22.3,76.2,http://www.topuniversities.com/node/9183/University+of+Washington
60,63,3,KAIST - Korea Advanced Institute of Science & Technology,"Korea, South",85.1,72.8,90.8,64.5,40.7,21.8,75.8,http://www.topuniversities.com/node/2708/KAIST+-+Korea+Advanced+Institute+of+Science+%26+Technology
61,67,6,Trinity College Dublin,Ireland,81.8,82.6,59.8,65.4,98,78.7,75.1,http://www.topuniversities.com/node/2319/Trinity+College+Dublin
62,77,15,University of Birmingham,United Kingdom,81.3,90.4,57.3,67.4,81.6,80,74.9,http://www.topuniversities.com/node/2213/University+of+Birmingham
63,70,7,"University of California, San Diego (UCSD)",United States,98,50.4,45.5,99.8,2.1,22.3,74.8,http://www.topuniversities.com/node/2243/University+of+California%2C+San+Diego+%28UCSD%29
64,58,-6,The University of Warwick,United Kingdom,89.4,100,47.1,47.7,91.6,98,74.5,http://www.topuniversities.com/node/9180/The+University+of+Warwick
65,60,-5,Ludwig-Maximilians-UniversitÌ_t MÌ_nchen,Germany,98.4,84.3,45.4,63.8,46.3,43,74.4,http://www.topuniversities.com/node/4189/Ludwig-Maximilians-Universit%C3%A4t+M%C3%BCnchen
66,65,-1,Tokyo Institute of Technology,Japan,79.8,84.6,76.8,78.3,15,35.1,74.2,http://www.topuniversities.com/node/9103/Tokyo+Institute+of+Technology
67,71,4,Lund University,Sweden,89.6,90,50.8,67.7,51.4,52.4,74,http://www.topuniversities.com/node/2838/Lund+University
68,69,1,London School of Economics and Political Science (LSE),United Kingdom,92.6,100,63.5,19.6,100,100,73.9,http://www.topuniversities.com/node/2817/London+School+of+Economics+and+Political+Science+%28LSE%29
69=,61,8,Monash University,Australia,94.1,98,34.6,50.1,89.5,90.7,73.7,http://www.topuniversities.com/node/4181/Monash+University
69=,78,9,University of Helsinki,Finland,84.3,55.7,92.9,59.9,56.8,14.7,73.7,http://www.topuniversities.com/node/2554/University+of+Helsinki
71=,66,-5,The University of Sheffield,United Kingdom,79.3,84.7,59.4,62,80.4,91.4,73.3,http://www.topuniversities.com/node/4565/The+University+of+Sheffield
71=,74,3,University of Geneva,Switzerland,66.6,36.9,64.8,98.9,100,99,73.3,http://www.topuniversities.com/node/2453/University+of+Geneva
71=,68,-3,University of Texas at Austin,United States,98.5,87.9,21.1,82,57.9,26.5,73.3,http://www.topuniversities.com/node/9094/University+of+Texas+at+Austin
74,75,1,Leiden University,Netherlands,86.6,59.8,44.5,94.3,68.8,22.7,73.2,http://www.topuniversities.com/node/2762/Leiden+University
75=,72,-3,The University of Nottingham,United Kingdom,80.3,98,54.8,56.5,84.8,87.7,73.1,http://www.topuniversities.com/node/4274/The+University+of+Nottingham
75=,75,0,Tohoku University,Japan,81.8,76,97.9,54.9,18.5,21.2,73.1,http://www.topuniversities.com/node/9101/Tohoku+University
77,82,5,Katholieke Universiteit Leuven,Belgium,93.1,79.6,21.7,86.2,74.9,44.3,73,http://www.topuniversities.com/node/2259/Katholieke+Universiteit+Leuven
78,90,12,University of Zurich,Switzerland,80.6,67.6,70.9,59.2,99.7,52.2,72.9,http://www.topuniversities.com/node/9267/University+of+Zurich
79=,64,-15,Boston University,United States,75.6,81.5,64.9,85.3,12.7,63.7,72.5,http://www.topuniversities.com/node/2217/Boston+University
79=,81,2,Uppsala University,Sweden,86.3,70.1,38.6,92.5,41,48.9,72.5,http://www.topuniversities.com/node/9139/Uppsala+University
81,85,4,Utrecht University,Netherlands,84.9,63.2,46.5,93.7,55.7,18.1,72.3,http://www.topuniversities.com/node/9150/Utrecht+University
82,80,-2,National Taiwan University (NTU),Taiwan,97.5,76.4,39.9,77.4,17.5,14.9,72,http://www.topuniversities.com/node/4228/National+Taiwan+University+%28NTU%29
83,93,10,University of St Andrews,United Kingdom,66.2,78.4,67.8,68.5,95.9,99.9,71.6,http://www.topuniversities.com/node/9066/University+of+St+Andrews
84,79,-5,The University of Western Australia,Australia,77.5,79.2,38.6,78.8,99.9,75.2,71.4,http://www.topuniversities.com/node/9190/The+University+of+Western+Australia
85,100,15,"University of California, Davis",United States,83.8,48.6,38.7,96.9,68.9,41.3,71.3,http://www.topuniversities.com/node/2239/University+of+California%2C+Davis
86=,73,-13,University of Southampton,United Kingdom,73.9,65.8,61,67.9,87,89.2,71,http://www.topuniversities.com/node/9063/University+of+Southampton
86=,84,-2,Washington University in St. Louis,United States,62.1,36.7,99.8,96.7,7.2,50.6,71,http://www.topuniversities.com/node/9184/Washington+University+in+St.+Louis
88,90,2,Fudan University,China,92.5,92.9,40.4,64.9,18.3,46.5,70.8,http://www.topuniversities.com/node/2448/Fudan+University
89,111,22,University of Oslo,Norway,72.4,50.8,83.2,75.4,46.3,44.5,70.6,http://www.topuniversities.com/node/4412/University+of+Oslo
90,92,2,Durham University,United Kingdom,75.3,98.7,48.9,60.4,89.7,76.3,70.4,http://www.topuniversities.com/node/2322/Durham+University
91,89,-2,Aarhus University,Denmark,75.1,60.1,59.9,80,66.9,53.7,70.3,http://www.topuniversities.com/node/2161/Aarhus+University
92=,99,7,Erasmus University Rotterdam,Netherlands,54.5,91.5,68.7,93.2,75.4,57.2,70.2,http://www.topuniversities.com/node/2357/Erasmus+University+Rotterdam
92=,114,22,UniversitÌ© de MontrÌ©al,Canada,79,59.6,37.3,82.4,87,82.6,70.2,http://www.topuniversities.com/node/4186/Universit%C3%A9+de+Montr%C3%A9al
94,83,-11,The University of Auckland,New Zealand,92.1,88,27.9,47.1,89.7,89.1,69.8,http://www.topuniversities.com/node/2191/The+University+of+Auckland
95,103,8,Delft University of Technology,Netherlands,79.8,81.8,36.6,67.3,90.2,74.8,69.4,http://www.topuniversities.com/node/2308/Delft+University+of+Technology
96,108,12,University of Alberta,Canada,77.8,59.6,61.5,57.6,90.5,72.9,69.3,http://www.topuniversities.com/node/2170/University+of+Alberta
97=,109,12,University of Groningen,Netherlands,66.4,57.3,73.8,63.9,91.9,90.2,69.2,http://www.topuniversities.com/node/2525/University+of+Groningen
97=,94,-3,University of Leeds,United Kingdom,81.3,87.3,48.2,52.5,77.8,72.6,69.2,http://www.topuniversities.com/node/2752/University+of+Leeds
99=,88,-11,Georgia Institute of Technology,United States,76.2,82.9,18.8,99.6,41.6,72.1,68.4,http://www.topuniversities.com/node/2467/Georgia+Institute+of+Technology
99=,86,-13,Nagoya University,Japan,72.3,64.7,94.1,57,21.8,28.8,68.4,http://www.topuniversities.com/node/4197/Nagoya+University
99=,95,-4,Purdue University,United States,78.6,82.8,35.5,63.7,95.1,77.2,68.4,http://www.topuniversities.com/node/4550/Purdue+University
